This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.5.5)  27 MAY 2026 14:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count306
\Field@Width=\dimen171
\Fld@charsize=\dimen172
Package hyperref Info: Hyper figures OFF on input line 6084.
Package hyperref Info: Link nesting OFF on input line 6089.
Package hyperref Info: Hyper index ON on input line 6092.
Package hyperref Info: backreferencing OFF on input line 6099.
Package hyperref Info: Link coloring ON on input line 6102.
Package hyperref Info: Link coloring with OCG OFF on input line 6109.
Package hyperref Info: PDF/A mode OFF on input line 6114.
\Hy@abspage=\count307
\c@Item=\count308
\c@Hfootnote=\count309
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2026-01-29 v7.01p Hyperref driver for pdfTeX
\Fld@listcount=\count310
\c@bookmark@seq@number=\count311

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/rerunfilecheck/rerunfilechec
k.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2026basic/texmf-dist/tex/generic/uniquecounter/uniquecounte
r.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip54
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/cite/cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen173
\captionmargin=\dimen174
\caption@leftmargin=\dimen175
\caption@rightmargin=\dimen176
\caption@width=\dimen177
\caption@indent=\dimen178
\caption@parindent=\dimen179
\caption@hangindent=\dimen180
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count312
\c@continuedfloat=\count313
Package caption Info: hyperref package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen181
\caption@addmargin@linewidth=\dimen182
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count314
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count315
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count316
\float@exts=\toks26
\float@box=\box55
\@float@everytoks=\toks27
\@floatcapt=\box56
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen183
\lightrulewidth=\dimen184
\cmidrulewidth=\dimen185
\belowrulesep=\dimen186
\belowbottomsep=\dimen187
\aboverulesep=\dimen188
\abovetopsep=\dimen189
\cmidrulesep=\dimen190
\cmidrulekern=\dimen191
\defaultaddspace=\dimen192
\@cmidla=\count317
\@cmidlb=\count318
\@aboverulesep=\dimen193
\@belowrulesep=\dimen194
\@thisruleclass=\count319
\@lastruleclass=\count320
\@thisrulewidth=\dimen195
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip55
\f@nch@offset@elh=\skip56
\f@nch@offset@erh=\skip57
\f@nch@offset@olh=\skip58
\f@nch@offset@orh=\skip59
\f@nch@offset@elf=\skip60
\f@nch@offset@erf=\skip61
\f@nch@offset@olf=\skip62
\f@nch@offset@orf=\skip63
\f@nch@height=\skip64
\f@nch@footalignment=\skip65
\f@nch@widthL=\skip66
\f@nch@widthC=\skip67
\f@nch@widthR=\skip68
\@temptokenb=\toks28
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count321
\lst@gtempboxa=\box57
\lst@token=\toks29
\lst@length=\count322
\lst@currlwidth=\dimen196
\lst@column=\count323
\lst@pos=\count324
\lst@lostspace=\dimen197
\lst@width=\dimen198
\lst@newlines=\count325
\lst@lineno=\count326
\lst@maxwidth=\dimen199

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count327
\lst@skipnumbers=\count328
\lst@framebox=\box58
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 63
.

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/l3backend/l3backend-pdftex.d
ef
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count329
) (./main.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 9.
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2026basic/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count330
\scratchdimen=\dimen256
\scratchbox=\box59
\nofMPsegments=\count331
\nofMParguments=\count332
\everyMPshowfont=\toks30
\MPscratchCnt=\count333
\MPscratchDim=\dimen257
\MPnumerator=\count334
\makeMPintoPDFobject=\count335
\everyMPtoPDFconversion=\toks31
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.s
ty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring ON on input line 63.
 (./main.out) (./main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count336
<uth_logo.png, id=188, 517.935pt x 98.3675pt>
File: uth_logo.png Graphic file (type png)
<use uth_logo.png>
Package pdftex.def Info: uth_logo.png  used on input line 78.
(pdftex.def)             Requested size: 256.0748pt x 48.63576pt.
LaTeX Font Info:    Calculating math sizes for size <13> on input line 101.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 101.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 101.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 101.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 101.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 101.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 101.

LaTeX Font Info:    Trying to load font information for U+msa on input line 101
.
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 101
.

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/usr/local/texlive/2026basic/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/us
r/local/texlive/2026basic/texmf-dist/fonts/enc/dvips/vntex/t5.enc} <./uth_logo.
png>]
(./main.toc
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 1
.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
) [1

])
\tf@toc=\write4
\openout4 = `main.toc'.

 [2] (./main.lot)
\tf@lot=\write5
\openout5 = `main.lot'.

 [3

] [4

]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 1
50.

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
) [5

{/usr/local/texlive/2026basic/texmf-dist/fonts/enc/dvips/base/8r.enc}] [6] [7

]
Overfull \hbox (14.0966pt too wide) in paragraph at lines 188--189
[]\T5/ptm/b/n/13 Håc s¥u câ gi¡m s¡t (Su-per-vised DL): \T5/ptm/m/n/13 C¡c ki¸n
 tróc ti¶u biºu nh÷ LL-Net, RetinexNet
 []

[8] [9

]
Overfull \hbox (11.54404pt too wide) in paragraph at lines 280--281
[]\T5/ptm/m/n/13 V¼ $\OML/cmm/m/it/12 f\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/
cmr/m/n/12 )$ \T5/ptm/m/n/13 li¶n töc v  ^^_ìn ^^_i»u t«ng tr¶n $\OT1/cmr/m/n/1
2 [0\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 1]$\T5/ptm/m/n/13 , tªp gi¡ trà cõa nâ l
  $\OML/cmm/m/it/12 f\OT1/cmr/m/n/12 ([0\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 1]) 
= [\OML/cmm/m/it/12 f\OT1/cmr/m/n/12 (0)\OML/cmm/m/it/12 ; f\OT1/cmr/m/n/12 (1)
] =
 []

[10] [11] [12]
Overfull \hbox (9.13387pt too wide) in paragraph at lines 347--348
\OT1/cmr/m/n/12 (51\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 51\OML/cmm/m/it/12 ; \OT1
/cmr/m/n/12 51)$ \T5/ptm/m/n/13 ^^_¢ ^^_÷ñc t«ng c÷íng ^^_ë s¡ng l¶n th nh m u 
x¡m s¡ng hìn nhi·u l  $\OT1/cmr/m/n/12 (127\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 1
27\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 127)$
 []

[13] [14]
LaTeX Font Info:    Calculating math sizes for size <15.59996> on input line 37
4.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 374.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 374.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 374.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 374.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 374.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 374.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 389.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 389.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 389.

[15

]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 405.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 405.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 405.

[16]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 420.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 420.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 420.

[17] [18] [19

]
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 47
4.

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/vntex/t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 479.

[20] [21] [22] [23]
Overfull \hbox (10.52043pt too wide) in paragraph at lines 593--594
[]\T5/ptm/b/n/13 H m k½ch ho¤t Tanh: \T5/ptm/m/n/13 Lîp ^^_¦u ra \T5/pcr/m/n/13
 e_conv7 \T5/ptm/m/n/13 cho ra 24 k¶nh ($\OT1/cmr/m/n/12 8[] \OMS/cmsy/m/n/12 ^
^B \OT1/cmr/m/n/12 3[]$\T5/ptm/m/n/13 )
 []


Overfull \hbox (104.07115pt too wide) detected at line 597
[] \OT1/cmr/m/n/12 = [] + \OML/cmm/m/it/12 a \OMS/cmsy/m/n/12 ^^B \OT1/cmr/m/n/
12 ([][] \OMS/cmsy/m/n/12 ^^@ []\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^B \OT1/cmr
/m/n/12 (\OMS/cmsy/m/n/12 ^^@\OT1/cmr/m/n/12 1)
 []


Overfull \hbox (61.34996pt too wide) in paragraph at lines 597--599
\T5/ptm/m/n/13 Biºu thùc $\OT1/cmr/m/n/12 ([][] \OMS/cmsy/m/n/12 ^^@ []\OT1/cmr
/m/n/12 ) \OMS/cmsy/m/n/12 ^^B \OT1/cmr/m/n/12 (\OMS/cmsy/m/n/12 ^^@\OT1/cmr/m/
n/12 1)$ \T5/ptm/m/n/13 ch½nh l  $[] \OMS/cmsy/m/n/12 ^^B
 []

[24]
Overfull \hbox (5.3079pt too wide) in paragraph at lines 647--648
[]\T5/ptm/m/n/13 C¡c ma trªn ker-nel ^^_÷ñc khði t¤o cùng v  g¡n thuëc t½nh \T5
/pcr/m/n/13 re-quires_grad=False
 []

[25] [26] [27]
Overfull \hbox (0.25099pt too wide) in paragraph at lines 756--757
[]\T5/pcr/m/n/13 torch.nn.utils.clip_grad_norm_(model.parameters(), 0.1)\T5/ptm
/m/n/13 :
 []

[28] [29] [30]
Overfull \hbox (12.30824pt too wide) in paragraph at lines 797--797
[]\T5/ptm/b/n/18.72003 K¸t qu£ Thüc nghi»m, B£ng sè li»u v  Th£o luªn chuy¶n
 []

[31

] [32] [33] [34] [35

] [36] [37

] [38] [39] [40

] (./main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.19997pt have occurred.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: F511E821120B8868C98F22EAA66548F2;17454.
 ) 
Here is how much of TeX's memory you used:
 17838 strings out of 469006
 279676 string characters out of 5454814
 1195437 words of memory out of 5000000
 45918 multiletter control sequences out of 15000+600000
 689817 words of font info for 105 fonts, out of 8000000 for 9000
 319 hyphenation exceptions out of 8191
 108i,13n,107p,924b,2179s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmex1
0.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/c
mmi10.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/
cm/cmmi12.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfo
nts/cm/cmmi9.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/am
sfonts/cm/cmr12.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public
/amsfonts/cm/cmr9.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/
public/amsfonts/cm/cmsy9.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/typ
e1/vntex/urwvn/ucrb8v.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/
vntex/urwvn/ucrr8v.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/vnt
ex/urwvn/utmb8v.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/urw/ti
mes/utmr8a.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/vntex/urwvn
/utmr8v.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/vntex/urwvn/ut
mri8v.pfb>
Output written on main.pdf (41 pages, 322481 bytes).
PDF statistics:
 864 PDF objects out of 1000 (max. 8388607)
 783 compressed objects within 8 object streams
 372 named destinations out of 1000 (max. 500000)
 374 words of extra memory for PDF output out of 10000 (max. 10000000)

